sexo,tipo_renta,centil_padres,promedio,centil_hijo,centil_hijo_loess,n
total,individual,1,mediana,43.0,41.853661493600285,16753
total,individual,1,media,44.49931355578106,43.89588278850103,16753
total,individual,2,mediana,42.0,41.87206313000295,16740
total,individual,2,media,44.00232974910394,43.93254281208358,16740
total,individual,3,mediana,41.0,41.90396807444398,16751
total,individual,3,media,43.51746164408095,43.97618657782058,16751
total,individual,4,mediana,41.0,41.95153454117582,16757
total,individual,4,media,43.50999582264129,44.02784558879495,16757
total,individual,5,mediana,42.0,42.01434147181365,16751
total,individual,5,media,44.124529878813206,44.087281379951136,16751
total,individual,6,mediana,42.0,42.09053426213173,16761
total,individual,6,media,43.90227313406121,44.15359690424658,16761
total,individual,7,mediana,42.0,42.18012080762122,16729
total,individual,7,media,44.4131747265228,44.2268357917837,16729
total,individual,8,mediana,43.0,42.28729101264851,16730
total,individual,8,media,44.52414823670054,44.30894190669359,16730
total,individual,9,mediana,42.0,42.41383737395759,16742
total,individual,9,media,44.36291960339266,44.40072431404429,16742
total,individual,10,mediana,43.0,42.55617167560592,16736
total,individual,10,media,44.4741276290631,44.50052444534363,16736
total,individual,11,mediana,42.0,42.71070570165096,16735
total,individual,11,media,44.31729907379743,44.60668373209941,16735
total,individual,12,mediana,43.0,42.87385123615016,16741
total,individual,12,media,44.77910519084882,44.717543605819465,16741
total,individual,13,mediana,44.0,43.04202006316096,16736
total,individual,13,media,45.17817877629063,44.83144549801159,16736
total,individual,14,mediana,43.0,43.22042488236886,16739
total,individual,14,media,45.04086265607265,44.94937941859796,16739
total,individual,15,mediana,43.0,43.41325782640426,16742
total,individual,15,media,44.94289810058535,45.07272139793152,16742
total,individual,16,mediana,43.0,43.6153998287421,16742
total,individual,16,media,45.099988053995936,45.20039189816638,16742
total,individual,17,mediana,44.0,43.82173182285727,16728
total,individual,17,media,45.30703012912482,45.331311381456565,16728
total,individual,18,mediana,44.0,44.02713474222468,16748
total,individual,18,media,45.40560066873657,45.46440030995616,16748
total,individual,19,mediana,44.0,44.226489520319234,16748
total,individual,19,media,45.51032959159303,45.59857914581922,16748
total,individual,20,mediana,45.0,44.4310879004121,16741
total,individual,20,media,45.63640164864704,45.740897318164194,16741
total,individual,21,mediana,45.0,44.65019035877298,16741
total,individual,21,media,46.3007586165701,45.89496588559848,16741
total,individual,22,mediana,45.0,44.87563092837458,16739
total,individual,22,media,46.078081127904895,46.05454775450957,16739
total,individual,23,mediana,45.0,45.09924364218964,16753
total,individual,23,media,46.10338446845341,46.21340583128501,16753
total,individual,24,mediana,45.0,45.31286253319086,16740
total,individual,24,media,46.32126642771805,46.3653030223123,16740
total,individual,25,mediana,45.0,45.50832163435096,16744
total,individual,25,media,46.01463210702341,46.50400223397893,16744
total,individual,26,mediana,46.0,45.683410105406686,16747
total,individual,26,media,46.680838359109096,46.62907125184595,16747
total,individual,27,mediana,46.0,45.845391078742594,16750
total,individual,27,media,47.20435820895523,46.74703346367578,16750
total,individual,28,mediana,46.0,46.00030954630318,16747
total,individual,28,media,47.00573236997671,46.86208517915808,16747
total,individual,29,mediana,46.0,46.15421050003291,16753
total,individual,29,media,46.83776040112219,46.97842270798244,16753
total,individual,30,mediana,46.0,46.29359736496199,16745
total,individual,30,media,47.18393550313527,47.08572318589771,16745
total,individual,31,mediana,47.0,46.41830326034698,16740
total,individual,31,media,47.35681003584229,47.18311687597861,16740
total,individual,32,mediana,47.0,46.55436771947189,16730
total,individual,32,media,47.5925881649731,47.28897977890361,16730
total,individual,33,mediana,47.0,46.695900481369776,16740
total,individual,33,media,47.40890083632019,47.3998584642365,16740
total,individual,34,mediana,47.0,46.82503283977084,16730
total,individual,34,media,47.01279139270771,47.50350396800537,16730
total,individual,35,mediana,46.0,46.94983666000474,16738
total,individual,35,media,47.21591588003346,47.60509899058507,16738
total,individual,36,mediana,47.0,47.07838380740113,16743
total,individual,36,media,47.57528519381234,47.70982623235051,16743
total,individual,37,mediana,47.0,47.21874614728965,16732
total,individual,37,media,47.975137461152286,47.82286839367655,16732
total,individual,38,mediana,47.0,47.37899554499994,16740
total,individual,38,media,48.06965352449223,47.94940817493806,16740
total,individual,39,mediana,48.0,47.56425074629566,16735
total,individual,39,media,48.26393785479534,48.09506038849733,16735
total,individual,40,mediana,48.0,47.76948424041564,16726
total,individual,40,media,48.30898003108932,48.2574678091458,16726
total,individual,41,mediana,48.0,47.9875485079024,16743
total,individual,41,media,48.511079257002926,48.4298550809021,16743
total,individual,42,mediana,48.0,48.21129602929837,16731
total,individual,42,media,48.31522323830016,48.60544684778487,16731
total,individual,43,mediana,48.0,48.433579285146045,16732
total,individual,43,media,48.75788907482668,48.77746775381273,16732
total,individual,44,mediana,49.0,48.6472507559879,16726
total,individual,44,media,48.76318306827694,48.93914244300429,16726
total,individual,45,mediana,49.0,48.8520565015542,16726
total,individual,45,media,49.224500777233054,49.09207851896824,16726
total,individual,46,mediana,49.0,49.053834767734585,16714
total,individual,46,media,49.289398109369394,49.24272538349996,16714
total,individual,47,mediana,49.0,49.25457631431062,16724
total,individual,47,media,49.38202583114087,49.39157037789816,16724
total,individual,48,mediana,50.0,49.45627190106384,16729
total,individual,48,media,49.70870942674398,49.539100843461576,16729
total,individual,49,mediana,50.0,49.66091228777584,16728
total,individual,49,media,49.91732424677188,49.685804121488935,16728
total,individual,50,mediana,50.0,49.87048823422812,16739
total,individual,50,media,49.88774717725073,49.83216755327896,16739
total,individual,51,mediana,50.0,50.08775825405371,16699
total,individual,51,media,49.68992155218876,49.97834816986622,16699
total,individual,52,mediana,50.0,50.31098806645396,16730
total,individual,52,media,50.27680812910938,50.12377038609697,16730
total,individual,53,mediana,50.0,50.535429239562944,16743
total,individual,53,media,50.17004121125246,50.26782261898752,16743
total,individual,54,mediana,51.0,50.75633334151476,16731
total,individual,54,media,50.42944235251928,50.40989328555416,16731
total,individual,55,mediana,51.0,50.98246904560754,16742
total,individual,55,media,50.29339385975391,50.54982385171333,16742
total,individual,56,mediana,51.0,51.21507050369798,16725
total,individual,56,media,50.64896860986547,50.687850065738736,16725
total,individual,57,mediana,51.0,51.438087501758105,16740
total,individual,57,media,50.84253285543608,50.82395176818262,16740
total,individual,58,mediana,52.0,51.65128015938399,16722
total,individual,58,media,50.98618586293505,50.95745972942772,16722
total,individual,59,mediana,52.0,51.864795033153385,16712
total,individual,59,media,51.11602441359502,51.08853442085905,16712
total,individual,60,mediana,52.0,52.078161564510815,16706
total,individual,60,media,51.1934634263139,51.218400234532325,16706
total,individual,61,mediana,53.0,52.290909194900806,16715
total,individual,61,media,51.64810050852528,51.34828156250327,16715
total,individual,62,mediana,53.0,52.50256736576789,16687
total,individual,62,media,51.78462276023252,51.47940279682754,16687
total,individual,63,mediana,53.0,52.71266551855655,16683
total,individual,63,media,51.5490019780615,51.612988329560864,16683
total,individual,64,mediana,52.0,52.91396196214316,16688
total,individual,64,media,51.59090364333653,51.74448741179456,16688
total,individual,65,mediana,53.0,53.10364158659613,16651
total,individual,65,media,51.86138970632395,51.870875594298575,16651
total,individual,66,mediana,53.0,53.28787370514812,16679
total,individual,66,media,51.67809820732658,51.99566671864656,16679
total,individual,67,mediana,53.0,53.47282763103178,16705
total,individual,67,media,52.01143370248429,52.12237462641218,16705
total,individual,68,mediana,54.0,53.66467267747976,16671
total,individual,68,media,52.40147561633975,52.25451315916907,16671
total,individual,69,mediana,54.0,53.86957815772469,16708
total,individual,69,media,52.44296145559014,52.39559615849087,16708
total,individual,70,mediana,54.0,54.08315341965297,16704
total,individual,70,media,52.45959051724138,52.544678409659895,16704
total,individual,71,mediana,55.0,54.29886694512636,16730
total,individual,71,media,52.79085475194262,52.69854219054061,16730
total,individual,72,mediana,54.0,54.51967674834057,16704
total,individual,72,media,52.8430316091954,52.85729258158001,16704
total,individual,73,mediana,55.0,54.74854084349137,16710
total,individual,73,media,53.05278276481149,53.021034663225024,16710
total,individual,74,mediana,55.0,54.98841724477449,16720
total,individual,74,media,53.3441985645933,53.18987351592263,16720
total,individual,75,mediana,55.0,55.24226396638564,16714
total,individual,75,media,53.29370587531411,53.36391422011975,16714
total,individual,76,mediana,56.0,55.48552211502367,16700
total,individual,76,media,53.61730538922156,53.5350321612872,16700
total,individual,77,mediana,56.0,55.71227259812681,16692
total,individual,77,media,53.83303378864127,53.70207558600585,16692
total,individual,78,mediana,55.0,55.953433130999855,16709
total,individual,78,media,53.25644862050392,53.87560886638775,16709
total,individual,79,mediana,57.0,56.2399214289476,16704
total,individual,79,media,54.54220545977012,54.06619637454496,16704
total,individual,80,mediana,56.0,56.53817480632068,16722
total,individual,80,media,54.30032292787944,54.25885625550786,16722
total,individual,81,mediana,57.0,56.83370344646177,16714
total,individual,81,media,54.48917075505564,54.4495717497459,16714
total,individual,82,mediana,57.0,57.18603436816369,16713
total,individual,82,media,54.52683539759469,54.66535487252974,16713
total,individual,83,mediana,58.0,57.5566372521912,16715
total,individual,83,media,54.92635357463356,54.879624106654674,16715
total,individual,84,mediana,58.0,57.896050653871846,16719
total,individual,84,media,55.10814043902148,55.06653967483273,16719
total,individual,85,mediana,58.0,58.247404903842735,16711
total,individual,85,media,55.26964275028424,55.25422620220971,16711
total,individual,86,mediana,59.0,58.65383033274097,16719
total,individual,86,media,55.90585561337401,55.470808313931386,16719
total,individual,87,mediana,60.0,59.15845727120365,16720
total,individual,87,media,56.00364832535885,55.74441063514357,16720
total,individual,88,mediana,60.0,59.804416049867854,16735
total,individual,88,media,56.30403346280251,56.10315779099204,16735
total,individual,89,mediana,60.0,60.561217680997046,16726
total,individual,89,media,56.28105942843477,56.52702414058314,16726
total,individual,90,mediana,61.0,61.38256132435699,16727
total,individual,90,media,56.67639146290429,56.98572901650472,16727
total,individual,91,mediana,63.0,62.28785953183829,16733
total,individual,91,media,57.93181139066515,57.49201450412491,16733
total,individual,92,mediana,63.0,63.29652485533157,16705
total,individual,92,media,57.93391200239449,58.058622688811866,16705
total,individual,93,mediana,64.0,64.42796984672741,16721
total,individual,93,media,58.281263082351536,58.69829565593368,16721
total,individual,94,mediana,65.0,65.70160705791642,16710
total,individual,94,media,58.588928785158586,59.42377549085848,16710
total,individual,95,mediana,64.0,67.11122279396399,16702
total,individual,95,media,58.62040474194707,60.2310265304315,16702
total,individual,96,mediana,67.0,68.63726087013274,16708
total,individual,96,media,60.020828345702654,61.1072570211002,16708
total,individual,97,mediana,69.0,70.27912010360913,16718
total,individual,97,media,61.27299916257925,62.05207491263603,16718
total,individual,98,mediana,71.0,72.03619931157968,16729
total,individual,98,media,62.37210831490226,63.06508815481049,16729
total,individual,99,mediana,74.0,73.90789731123087,16740
total,individual,99,media,64.15256869772999,64.14590469739504,16740
total,individual,100,mediana,80.0,75.89361291974916,16726
total,individual,100,media,67.98242257563075,65.29413249016115,16726
