centil,renta
1,0.9787573407462584
2,2.863277069663013
3,393.6482725710865
4,999.4122701118184
5,1352.2422249323
6,1999.5882265824027
7,2501.243939854684
8,3000.325592861768
9,3621.560154819752
10,4000.4735716516416
11,4572.802420490995
12,4999.180719240316
13,5069.478120049052
14,5997.382747357516
15,6001.561865464705
16,6683.140080730699
17,6999.81807534926
18,7180.376546098175
19,7997.350242064761
20,8000.825965503149
21,8320.206930530983
22,8997.728164511722
23,9001.038244121579
24,9355.162887046748
25,9997.893542903174
26,10001.159016614176
27,10344.152001424694
28,10997.574146176788
29,11000.67510338066
30,11167.83874928469
31,11996.855281878012
32,11999.661856647312
33,12002.495633339162
34,12608.584044538344
35,12998.02503788686
36,13000.7401122295
37,13003.441001691945
38,13905.084188733172
39,13998.81492724055
40,14001.510943847064
41,14176.91777190524
42,14996.870353392169
43,14999.56097555137
44,15002.258210728856
45,15493.98494531586
46,15997.641790306743
47,16000.31807414472
48,16003.013378414847
49,16755.231108648455
50,16998.33511454002
51,17000.943759571026
52,17003.570093376777
53,17955.245353337763
54,17999.042807410988
55,18001.73467521695
56,18308.148854546587
57,18997.427220520996
58,19000.47187505641
59,19031.825746878643
60,19996.70488488446
61,19999.91750998856
62,20003.18866358351
63,20946.01026256864
64,21000.033591238545
65,21109.35506913014
66,21997.462830042263
67,22001.458451588805
68,22600.386719551407
69,22999.792905578404
70,23292.003829470206
71,23998.46336829546
72,24036.191958351385
73,24997.750432995912
74,25066.087269916592
75,25997.857464815894
76,26111.43910977269
77,26998.382861312533
78,27341.58881707181
79,27999.385100457093
80,28398.894152729776
81,28999.836763700707
82,29510.13361829476
83,30000.49843891572
84,30658.62351195905
85,31001.63866420935
86,31941.89845131469
87,32385.326581070025
88,33125.18454383827
89,34053.93358870267
90,35057.77853458399
91,36186.97911905008
92,37413.22817393538
93,38816.52521503448
94,39999.037237484736
95,43039.8290662806
96,45001.62590528272
97,52545.58663335003
98,59998.55484355359
99,60649.73516265164
100,114022.583153615
1,0.9153722444803046
2,2.671422387730575
3,201.9525696253392
4,997.9316658154894
5,1002.2492902886748
6,1875.3611097386167
7,2001.5640528866736
8,2793.7618927659387
9,3001.326384351102
10,3720.154076620995
11,4000.545106812793
12,4506.727697106308
13,4998.75334132627
14,5002.531738382547
15,5850.463299612631
16,6000.351302370168
17,6283.011960896783
18,6997.880091398974
19,7001.647444999357
20,7609.442504212796
21,7998.669601231379
22,8002.011762698571
23,8543.617213366082
24,8998.304705042245
25,9001.553056465355
26,9441.13338986681
27,9997.972058118325
28,10001.04757593962
29,10207.227039834985
30,10997.0755124335
31,11000.021653364778
32,11002.952555900536
33,11800.173618326442
34,11998.34048348206
35,12000.978002941722
36,12003.518948677056
37,12933.691149567636
38,12998.619418224163
39,13001.144756884683
40,13003.708257385222
41,13983.033450972838
42,13998.726904805231
43,14001.278463930252
44,14012.1833596568
45,14996.294859740708
46,14998.829967660176
47,15001.330817600405
48,15003.73890412377
49,15988.21656508548
50,15998.782972240995
51,16001.39006690386
52,16086.90443986572
53,16996.46185091194
54,16998.933302714955
55,17001.412950442747
56,17055.949632383712
57,17996.477529969154
58,17998.99698727112
59,18001.616732276314
60,18177.85900494049
61,18997.02052525008
62,18999.968488520182
63,19002.88416444132
64,19764.864195661976
65,19999.21279359734
66,20002.441281515607
67,20709.59791312922
68,20999.21828909004
69,21002.843848662556
70,21912.71448091457
71,22000.902745281423
72,22497.83243217963
73,22999.554250431007
74,23292.4914792695
75,23998.56174965171
76,24099.83136580764
77,24998.10685003204
78,25186.488000796147
79,25998.795074236503
80,26363.335938141197
81,26999.93978114816
82,27604.582807882427
83,28001.288348825547
84,28847.4817336638
85,29154.22082577265
86,29998.888081717847
87,30492.44544406461
88,31001.65585144404
89,31982.381533196734
90,32688.96134969708
91,33658.16817816459
92,34731.398271069
93,36109.60136225337
94,37552.42959187506
95,39472.53313663752
96,41339.31787898069
97,45000.64525228558
98,54186.27614171353
99,60000.5838680668
100,99184.92817354016
1,0.8366151167852602
2,2.570750525120141
3,107.41041986191284
4,997.36900062467
5,1001.2532092082458
6,1539.215874404037
7,1999.366275618712
8,2215.5308818157546
9,2998.041705795205
10,3002.2547771059694
11,3851.669628057969
12,4000.493852735078
13,4394.739903097974
14,4998.157103069032
15,5001.561736401473
16,5493.763140641837
17,5998.4696936680975
18,6002.061240518752
19,6653.897507845277
20,6998.882179865711
21,7002.154624274803
22,7637.694557929538
23,7998.353618853252
24,8001.441703724204
25,8336.363252280382
26,8997.407376713727
27,9000.246044756139
28,9003.179877730641
29,9882.817142667504
30,9998.8539167157
31,10001.644668215273
32,10305.484852760324
33,10997.095323926713
34,10999.70887771245
35,11002.364781428112
36,11512.392652425302
37,11997.402264769607
38,11999.764479511668
39,12002.243197988744
40,12373.490898374892
41,12997.148086170491
42,12999.571310540923
43,13001.971534022105
44,13275.362056452012
45,13996.810135038197
46,13999.223531431437
47,14001.628280944866
48,14108.170519922638
49,14996.428874437035
50,14998.820907852516
51,15001.17382248201
52,15003.512206556814
53,15886.17957533032
54,15998.400040211973
55,16000.878667980356
56,16003.241380689657
57,16740.44089126666
58,16997.878784700384
59,17000.254591605277
60,17002.606522553648
61,17461.512150408198
62,17997.473830930754
63,18000.030632614053
64,18002.607462002296
65,18569.62749445001
66,18998.17274319736
67,19001.12243546297
68,19178.27954553755
69,19997.24963764664
70,20000.48769458292
71,20120.682501600317
72,20997.38852279312
73,21001.13822133036
74,21456.9204342364
75,21999.031025103224
76,22148.14721948928
77,22998.088167018468
78,23045.2834323844
79,23997.68695099169
80,24035.17185698523
81,24997.94066954905
82,25220.7287797778
83,25999.31797799765
84,26592.35614875209
85,27023.40560233089
86,27998.355603967317
87,28447.45500202533
88,29028.342618790324
89,29998.723737719465
90,30606.77695071409
91,31367.426193024374
92,32332.09364742297
93,33479.65893767484
94,34915.23148448756
95,36638.37577688872
96,38872.47383621079
97,41325.52591096576
98,45976.56760228911
99,58270.66397854554
100,87008.04058541711
1,0.8127157592953361
2,2.4200373739784515
3,4.029733268165957
4,898.7456621910744
5,999.788374936
6,1003.2142812931768
7,1980.0704805218109
8,2000.55981526116
9,2279.2154225162817
10,2997.9858318606925
11,3001.727614468982
12,3653.892208040728
13,3999.198909088655
14,4002.716232311581
15,4843.505848896668
16,4999.139691617347
17,5002.2430856548735
18,5602.620257786505
19,5998.5563805944685
20,6001.80410821026
21,6491.98153444649
22,6998.117553514222
23,7001.237461836706
24,7290.967253639667
25,7997.136599510532
26,7999.936971937118
27,8002.720011247518
28,8675.32989148675
29,8998.18127556266
30,9000.859894023513
31,9003.539477320288
32,9954.498150230544
33,9998.815354153334
34,10001.43686896588
35,10118.556165229214
36,10996.54676774794
37,10998.975058780394
38,11001.473000904349
39,11088.731191585352
40,11996.399391901548
41,11998.769410471756
42,12001.13161014691
43,12003.475826376189
44,12842.588960849384
45,12998.193441496009
46,13000.551970297256
47,13002.886421533394
48,13603.002712907804
49,13997.681908247065
50,14000.073236476312
51,14002.382162831058
52,14361.801930195636
53,14997.039213245604
54,14999.347930955191
55,15001.7064396846
56,15125.18115820911
57,15996.435398250684
58,15998.76281799969
59,16001.043418159976
60,16003.358306643586
61,16783.47663912164
62,16998.09797473082
63,17000.411308486244
64,17002.73750203337
65,17556.246585635537
66,17997.769201738247
67,18000.41099462931
68,18002.98740843223
69,18714.051317566333
70,18998.68650626129
71,19001.650710842005
72,19389.715782604017
73,19998.018939689853
74,20001.50293157171
75,20481.038166119542
76,20998.820643767827
77,21002.76682686088
78,21926.04580999261
79,22001.47472325615
80,22740.153078198862
81,23001.472030771387
82,23830.838266269868
83,24002.20366963142
84,24970.53171219395
85,25294.735005509327
86,26000.12439563084
87,26753.136707600137
88,27368.52843723369
89,28001.093974662803
90,28951.365486465485
91,29705.698212622363
92,30493.61859501017
93,31521.420422969008
94,32671.60724726205
95,34271.28055297901
96,36094.00175834034
97,38557.6627913308
98,41625.73671670633
99,48955.81964427544
100,78188.95232188163
1,0.7601098315949715
2,2.2423499898628934
3,3.6874999206254246
4,621.0425186401172
5,998.2034505114622
6,1000.9668944346188
7,1059.7681482388475
8,1996.768523660228
9,1999.931685922182
10,2003.1241642110176
11,2911.785353897554
12,2999.6982896529994
13,3002.925588255506
14,3872.145042030266
15,3999.381912326956
16,4002.569222279069
17,4731.6596994153015
18,4998.395216988475
19,5001.19350243136
20,5089.629363654619
21,5996.645665769615
22,5999.470248737994
23,6002.360182351592
24,6597.445280866982
25,6998.095151892604
26,7000.849509968756
27,7003.554081126443
28,7966.416999506676
29,7998.829797477348
30,8001.409139377817
31,8088.593703570047
32,8996.493434823074
33,8999.017220338332
34,9001.561257344938
35,9164.522602933344
36,9996.64254883569
37,9999.109699905715
38,10001.558587930736
39,10103.7380510412
40,10996.42816566628
41,10998.809669524191
42,11001.211150529836
43,11003.602676719458
44,11901.380026196191
45,11998.143296677044
46,12000.423529779004
47,12002.693764088172
48,12497.276083382963
49,12997.279222326606
50,12999.512781494002
51,13001.827471499157
52,13100.321858197243
53,13996.407684309226
54,13998.79165175453
55,14001.160573422329
56,14003.47229134656
57,14816.68443823219
58,14997.998046050328
59,15000.268453669034
60,15002.570488207955
61,15468.924406680097
62,15997.210270591324
63,15999.522546497748
64,16001.834253825387
65,16162.848243925073
66,16996.55172029672
67,16998.98089802283
68,17001.42184176269
69,17008.010469613328
70,17996.34694922382
71,17999.062227834514
72,18001.748536324936
73,18278.211343496096
74,18997.513562819902
75,19000.76781065877
76,19199.04150085077
77,19997.64208006449
78,20001.36146263756
79,20544.48811427216
80,20999.50924800224
81,21256.81233380308
82,21998.80271755987
83,22235.66804024772
84,22999.32823019143
85,23505.276619539814
86,24001.118741554816
87,24852.682515023997
88,25458.334253381003
89,26092.104578816336
90,26999.65030398116
91,27841.775652023
92,28580.68744493382
93,29499.72646392816
94,30537.677252955964
95,31887.842222869684
96,33604.91558138625
97,35714.989522840995
98,38299.61174921745
99,42038.02218776898
100,68828.51478239585
1,0.6298171220030528
2,1.8858910248128404
3,3.1457551322620123
4,26.324411961743404
5,996.2364094492942
6,998.5858557554416
7,1000.8745523796656
8,1003.1732184741116
9,1712.8408764859685
10,1998.3078934943808
11,2000.926027848781
12,2003.5604971959528
13,2941.6039537252677
14,2998.989233188743
15,3001.740575173926
16,3269.9707087604284
17,3997.030147726541
18,3999.750400339634
19,4002.4994114159895
20,4578.374146697875
21,4997.637879862073
22,5000.142391685132
23,5002.601243990877
24,5549.069619751353
25,5997.769816305114
26,6000.41043741003
27,6003.009363616499
28,6722.818647101678
29,6998.081499426971
30,7000.650597914354
31,7003.216882598891
32,7798.835417938773
33,7998.074848412719
34,8000.434948294502
35,8002.793176641954
36,8575.216227634195
37,8997.533726240074
38,8999.968571003144
39,9002.275880389629
40,9341.93438963754
41,9996.94061461768
42,9999.276153892764
43,10001.588078778754
44,10031.361894971333
45,10996.206139552734
46,10998.496019087204
47,11000.801799821342
48,11003.08214835443
49,11673.107801518969
50,11997.578035132989
51,11999.78346888379
52,12002.05899058078
53,12207.94540361787
54,12996.616254565502
55,12998.919083648316
56,13001.172651553985
57,13003.504543337149
58,13842.41657897086
59,13998.212323633714
60,14000.529275320929
61,14002.857366102497
62,14587.947896759397
63,14997.596806922442
64,14999.952688477952
65,15002.370524430327
66,15397.86630575296
67,15997.18277977682
68,15999.591151892131
69,16002.06437656558
70,16295.781305107585
71,16996.945275555787
72,16999.47528370302
73,17001.965884593727
74,17313.952772051314
75,17997.394986147672
76,18000.38996376034
77,18003.38734214199
78,18954.307562340822
79,19000.336540397555
80,19228.786210398062
81,19998.14299721213
82,20002.444597406444
83,20887.39331904003
84,21001.82775907352
85,21816.07310256565
86,22060.986880620505
87,22998.622883387998
88,23547.4999645804
89,24110.231038765167
90,24999.847706711837
91,25873.3134626586
92,26687.2753097647
93,27630.332108179464
94,28615.15065967276
95,29773.27767472213
96,31360.91597334336
97,33090.75594111396
98,35382.2241679742
99,38659.57204603445
100,61878.38730825723
1,0.5216924860512485
2,1.5811569796141198
3,2.677499164269999
4,3.738410933143353
5,246.1426533149373
6,996.3978729712562
7,998.254750201736
8,1000.1104894943156
9,1001.9670497380392
10,1003.8371122156096
11,1872.2475909896912
12,1997.9344532574653
13,2000.0862393258424
14,2002.192855370688
15,2180.341058806116
16,2996.568563150029
17,2998.778875875172
18,3001.0195744723464
19,3003.2175493739496
20,3719.99522879178
21,3997.7869085062966
22,4000.117257421065
23,4002.449121854034
24,4402.433961782972
25,4996.997707835118
26,4999.179390944739
27,5001.364741051943
28,5003.5941597011015
29,5868.574249847343
30,5998.26113965818
31,6000.657465095405
32,6003.016118502446
33,6626.586633782298
34,6997.598944087116
35,6999.915934374444
36,7002.25655140547
37,7371.021842504266
38,7996.939741525828
39,7999.19272645231
40,8001.408947264778
41,8003.639671894794
42,8899.391249228285
43,8998.152613318749
44,9000.305164006528
45,9002.496588577056
46,9367.889640839529
47,9997.003705995
48,9999.254732770163
49,10001.499482866937
50,10003.72634094736
51,10908.392695241791
52,10998.13033602307
53,11000.33131939722
54,11002.589601533637
55,11392.065135585795
56,11996.950392394472
57,11999.2096592194
58,12001.475307055813
59,12003.756482514991
60,12936.496698893929
61,12998.32973556825
62,13000.638861958629
63,13002.997149030094
64,13661.552966367522
65,13997.840118744962
66,14000.250922800857
67,14002.69306291337
68,14544.541537729028
69,14997.679995801614
70,15000.261968696028
71,15002.767532222628
72,15608.400167240115
73,15997.83393684558
74,16000.4285352833
75,16003.05347583858
76,16774.48603745577
77,16998.62175954472
78,17001.412967642806
79,17230.29568815256
80,17997.542619711025
81,18001.03494916239
82,18381.67421525017
83,18998.66953185647
84,19002.898577575208
85,19996.0964059388
86,20002.490565734948
87,20978.67623929609
88,21229.59071162769
89,21999.888763144223
90,22735.091542631413
91,23450.63462201069
92,24280.41747169604
93,25232.208478238244
94,26293.50518544852
95,27480.9056106057
96,28659.95834027461
97,30282.87336589863
98,32086.67522682677
99,35237.485637752296
