centil,renta
100,55629.0447095564
1,0.9857278656343836
2,2.94437448757104
3,462.7727797163474
4,999.7692516611286
5,1454.289502099593
6,2000.25158980946
7,2643.885443872353
8,3001.335656933042
9,3817.351723594291
10,4001.6849327610753
11,4857.460707426477
12,5000.7784609600685
13,5511.17080248899
14,5999.560386239193
15,6347.802591050448
16,6998.765430648296
17,7142.283054997557
18,7997.643600296905
19,8001.730090077805
20,8661.373239940709
21,8999.59875324355
22,9140.519890425638
23,9997.503309529784
24,10001.513439730594
25,10618.654951222838
26,10999.30291779058
27,11003.047255312653
28,11977.391003629527
29,11999.979972742494
30,12004.611535214175
31,12996.64535634273
32,12999.902070120728
33,13003.098011754006
34,13911.357560065517
35,13999.52825413531
36,14002.75272481206
37,14796.23964036957
38,14999.088244637
39,15002.39218244277
40,15697.268503118628
41,15998.785168175504
42,16001.86991032469
43,16519.698558626544
44,16998.225988918595
45,17001.25602686051
46,17260.84855693384
47,17997.441919718334
48,18000.56675460748
49,18102.93709145991
50,18997.184512069813
51,19000.6986944084
52,19235.87731656332
53,19997.654871015053
54,20001.45784492544
55,20519.89718213271
56,20999.00975837808
57,21002.979057856377
58,21990.86360485727
59,22001.71196240657
60,22764.814424146494
61,23001.133103410903
62,23691.99288141637
63,24000.87561406515
64,24666.282700232936
65,25001.457825865728
66,25855.575265432308
67,26023.352829634303
68,26997.989349830244
69,27294.8365714358
70,27999.27039019723
71,28442.765249366905
72,29000.26325025869
73,29648.69349530399
74,30001.58408703814
75,30877.84629378541
76,31194.44472790062
77,31999.363926638267
78,32621.66436210774
79,33233.13700578233
80,34000.939181567584
81,34993.689345914085
82,35837.850027547254
83,36803.82843980525
84,37803.29571120632
85,38929.38308956084
86,39998.61412730997
87,40649.06633322861
88,43288.64730912125
89,44998.55037268257
90,45588.57184117522
91,48477.48862409067
92,50588.360631382944
93,54122.482996437946
94,58481.85872375119
95,59999.37258205465
96,60877.79549382664
97,67088.77511194072
98,77121.33284766106
99,88049.7115538323
100,155992.8683453371
1,0.9313560361350486
2,2.731810760011627
3,264.2671328306585
4,998.2895812363116
5,1002.678389849962
6,1971.6091885012836
7,2002.1465657816648
8,2927.164148232631
9,3002.0893050739
10,3904.72331156977
11,4001.633791895689
12,4764.539126115155
13,5000.12755331124
14,5251.74750521679
15,5998.198105973449
16,6002.399236796773
17,6867.083188572878
18,7000.586332992874
19,7421.785921664679
20,7998.386432704004
21,8002.073880359019
22,8692.420967615777
23,8999.400882601445
24,9003.060784736183
25,9976.268276174244
26,10000.243808843888
27,10157.920209938033
28,10997.296866559464
29,11000.695881925529
30,11213.054001407729
31,11997.150517433303
32,12000.123388820177
33,12003.09279119316
34,12857.627231063308
35,12998.951761198992
36,13001.799924685056
37,13413.311315274372
38,13997.646552891429
39,14000.51846642446
40,14003.402156247686
41,14940.576488979726
42,14999.158725619614
43,15001.948700741415
44,15407.00444044669
45,15997.67731523221
46,16000.624356262735
47,16003.496594830907
48,16981.135450606376
49,16999.069374965267
50,17001.899262517036
51,17395.28961056308
52,17997.649862795795
53,18000.502450910968
54,18003.346199056065
55,18908.58609442628
56,18999.600896869222
57,19002.90041737234
58,19831.301472765605
59,19999.83510348602
60,20048.353019971848
61,20997.03748804796
62,21000.87581427468
63,21456.63169882836
64,21999.309208216036
65,22209.74769732124
66,22998.41631042194
67,23156.906369651948
68,23998.115210166263
69,24126.369723322827
70,24998.43937689614
71,25322.784158295177
72,25999.51207534044
73,26558.36725655404
74,27001.07484591813
75,27800.21239515963
76,28067.20440432389
77,28998.4293009186
78,29382.66127099907
79,30000.14097585759
80,30696.367030006877
81,31169.6462322678
82,31999.89820235218
83,32792.77277621265
84,33626.397297833784
85,34540.217057179536
86,35531.21605525463
87,36610.4427583452
88,37768.82565187147
89,39234.311707921945
90,40000.75592697677
91,42032.08576411975
92,44809.301288979565
93,45615.77263347196
94,49188.09174803309
95,52941.4938768547
96,58694.11375319231
97,60001.24095010166
98,64730.415386239256
99,78144.81668432332
100,136168.913105246
1,0.8849891811631443
2,2.643873465023376
3,150.78294565435544
4,997.5252946919716
5,1001.5200650910768
6,1607.3384991216549
7,1999.808970342658
8,2313.615530492792
9,2998.512117082953
10,3002.807658062931
11,3989.507863307116
12,4001.169460434272
13,4605.4030899922645
14,4998.988403664066
15,5002.6121133886445
16,5826.8535292539145
17,6000.08778754089
18,6161.794145398003
19,6997.341614087109
20,7000.893495797212
21,7351.111668231614
22,7997.8344852193395
23,8001.182308550425
24,8319.10678151915
25,8997.647705576153
26,9000.911397561516
27,9207.275539993076
28,9997.14560801322
29,10000.229540483646
30,10003.346812752608
31,10980.639963991644
32,10999.309015168774
33,11002.26982858003
34,11571.324318204574
35,11997.922432852369
36,12000.5646328554
37,12003.245464170985
38,12845.118380841508
39,12998.648199255826
40,13001.376726242528
41,13159.279206229548
42,13996.76927610679
43,13999.371103064756
44,14001.950953810025
45,14366.209964576348
46,14997.294277561925
47,14999.950051267931
48,15002.558607369025
49,15552.647464149848
50,15997.77376070955
51,16000.406074491542
52,16003.07374744347
53,16743.305570751563
54,16998.209558041784
55,17000.75670058746
56,17003.232802963485
57,17807.472048875014
58,17998.629553586678
59,18001.394303895137
60,18193.35282463597
61,18997.19649019103
62,19000.337909187623
63,19028.333196336785
64,19996.77145524598
65,20000.24167334565
66,20127.6018316146
67,20997.449181932207
68,21001.33643809393
69,21575.701869591725
70,21999.941460850296
71,22371.300800670782
72,22999.218377406363
73,23349.117313916675
74,23999.333805666967
75,24394.2633302814
76,24999.91206225833
77,25591.62996669731
78,26001.59790193284
79,26935.56231631526
80,27331.00891585709
81,28000.042341694985
82,28703.099254700854
83,29240.788595040296
84,30000.05792847896
85,30764.010397201248
86,31432.71593427907
87,32265.54176567785
88,33256.30792786857
89,34375.39023109839
90,35563.62423541534
91,36981.72867929598
92,38548.46513068204
93,39967.84231753323
94,42546.95543829759
95,45012.00743533613
96,48439.383323023314
97,54346.283843484816
98,59999.29460184128
99,66470.3993642559
100,114124.60195606136
1,0.8228736166658362
2,2.461967290390469
3,4.100435549394306
4,934.5885001649852
5,999.9352785848814
6,1039.6158001467904
7,1996.9975636559611
8,2000.6824744156288
9,2351.605451493395
10,2998.2880069782186
11,3002.0987534462406
12,3761.187360229984
13,3999.588542092596
14,4023.094127016501
15,4996.613354925492
16,4999.784005447015
17,5002.99079112804
18,5871.021123605044
19,5999.663004274502
20,6003.022090985436
21,6896.657236644506
22,6999.642134856015
23,7002.942367169007
24,7867.670590547204
25,7998.965540490442
26,8001.951981025821
27,8475.576375794186
28,8997.818304259401
29,9000.696255906112
30,9012.510510577313
31,9996.466597847715
32,9999.245188758574
33,10001.975803540956
34,10436.051721337177
35,10997.559908040115
36,11000.207097067316
37,11002.882031358056
38,11705.245754019
39,11998.046985359197
40,12000.575293360233
41,12003.146793747694
42,12779.904839497234
43,12998.238400794216
44,13000.74903273757
45,13003.321561051776
46,13855.863058772133
47,13998.38585242455
48,14000.89442574526
49,14003.443574789426
50,14886.201398372004
51,14998.432946303135
52,15000.90427285034
53,15003.433899975484
54,15884.71551910018
55,15998.427966463578
56,16000.78707878331
57,16003.270579792605
58,16784.326295564926
59,16998.214476002435
60,17000.705450669444
61,17003.22909971189
62,17784.013058288052
63,17998.50711435231
64,18001.20086679438
65,18130.46521427375
66,18996.971281754228
67,19000.09651096299
68,19003.268695169158
69,19940.837271504948
70,20000.16153337436
71,20126.51708754676
72,20997.508728038298
73,21001.47069844233
74,21630.90222794508
75,22000.4007972228
76,22487.079402481213
77,23000.195910973307
78,23589.58752336129
79,24000.911576177252
80,24756.30992761557
81,25054.9856153559
82,25998.40774273469
83,26449.89861126152
84,27002.737244807435
85,27998.346202013585
86,28528.893010175005
87,29212.012068301825
88,30000.525110290127
89,30916.02605182488
90,31835.957145723856
91,32889.68107013692
92,34274.07394632924
93,35661.1407655885
94,37490.58037817418
95,39483.63459629764
96,41598.87745673434
97,45196.41758631737
98,50970.95981087068
99,59680.369710899125
100,95957.85029158911
1,0.7153231742067119
2,2.1943170709416853
3,3.7044639088738345
4,644.4250212817882
5,998.2674048450654
6,1001.1064594354026
7,1101.0717649281196
8,1996.8798367472743
9,2000.0614231265097
10,2003.282992422552
11,2967.260685900229
12,2999.826452701036
13,3003.0773929687443
14,3950.2360606900593
15,3999.716581222004
16,4002.894019344727
17,4852.28017586679
18,4998.787691115562
19,5001.515357647424
20,5288.606889134847
21,5997.393011711775
22,6000.315686901755
23,6003.180418661365
24,6890.397814060242
25,6998.888619072397
26,7001.739513101491
27,7379.757998938129
28,7997.333366307439
29,8000.048558035564
30,8002.757894562304
31,8656.486727054753
32,8998.150940732068
33,9000.788949699365
34,9003.438239969646
35,9902.345180975262
36,9998.639630369024
37,10001.191644181268
38,10021.35987813106
39,10996.293687117495
40,10998.769982182768
41,11001.23895867566
42,11024.710829119971
43,11996.27684498824
44,11998.689068293766
45,12001.025366824912
46,12003.392420779504
47,12822.924536569812
48,12998.08276173195
49,13000.485535769203
50,13002.917400487018
51,13635.764617162107
52,13997.734074407592
53,14000.18594904164
54,14002.620251122493
55,14541.165049420764
56,14997.459628613717
57,14999.83622475089
58,15002.23537439196
59,15375.403360059066
60,15997.075448594149
61,15999.514033225823
62,16001.938582849138
63,16211.090877430495
64,16996.762624093146
65,16999.268310778167
66,17001.73188569097
67,17183.31656124584
68,17996.92045960846
69,17999.73611753283
70,18002.412675346146
71,18552.064155690103
72,18998.4801324203
73,19001.79422206977
74,19527.865874270665
75,19998.95796209693
76,20002.78100501987
77,20905.211204606552
78,21001.27110201197
79,21638.961078482436
80,22000.61474657417
81,22622.459310953865
82,23001.448515507334
83,23880.26443128737
84,24216.90992764141
85,24999.858201159743
86,25751.541753035723
87,26326.451540365582
88,27029.3491079328
89,27998.989709352387
90,28717.564240660475
91,29583.5726608081
92,30545.688580432718
93,31701.93922959269
94,33312.29606769588
95,34889.32538032711
96,36856.15717453295
97,39168.41349100613
98,42374.8246992025
99,49427.65942266904
100,81374.20330151015
1,0.6422648543597839
2,1.929730725023514
3,3.168249467262623
4,38.5458320924222
5,996.284518221918
6,998.6320548457664
7,1000.929788867864
8,1003.2201233945408
9,1735.6268019016115
10,1998.421082450852
11,2001.010397828428
12,2003.6263913536409
13,2974.416762404328
14,2999.042534747857
15,3001.7777608774063
16,3315.982689863403
17,3997.273256673324
18,4000.065755262605
19,4002.718659646898
20,4656.904397046205
21,4997.871809886675
22,5000.356451975427
23,5002.915194503216
24,5677.409665155812
25,5998.158659815523
26,6000.828901767555
27,6003.465204661399
28,6923.4399236160325
29,6998.656210837004
30,7001.245849830071
31,7090.423372284717
32,7996.401285606492
33,7998.815075918596
34,8001.289186637657
35,8003.7132829140255
36,8967.637351617268
37,8998.537132848021
38,9000.976086732591
39,9003.40224839351
40,9834.668604574435
41,9998.171566083398
42,10000.504369186869
43,10002.927254306844
44,10647.240036705232
45,10997.65779159776
46,10999.984237315355
47,11002.382672457508
48,11416.752062242806
49,11997.066184497136
50,11999.38814599788
51,12001.73131174034
52,12069.040080823172
53,12996.277785036898
54,12998.59621229579
55,13001.035199806987
56,13003.40850936386
57,13818.404520621794
58,13998.18985473957
59,14000.634238858169
60,14002.963692576885
61,14652.854419730416
62,14997.80504664219
63,15000.23324401924
64,15002.68604256135
65,15563.519230502
66,15997.601118597442
67,16000.07273603785
68,16002.585462311916
69,16528.63597029073
70,16997.647734487084
71,17000.235026810675
72,17002.772236488458
73,17609.124751764815
74,17998.311701628
75,18001.362708748456
76,18300.608456315505
77,18997.934710295976
78,19001.57472820579
79,19585.615134357653
80,19999.529932240355
81,20246.328558777997
82,20998.61726180032
83,21168.84455281447
84,21998.71212952752
85,22413.2713888752
86,23000.79543490446
87,23861.350577502224
88,24390.562518517338
89,25118.391189352875
90,26000.133376987276
91,26888.232532258484
92,27776.760924206
93,28713.884197881805
94,29848.937942551885
95,31325.04426733079
96,32840.886767506134
97,34859.59686809894
98,37466.47367211023
99,42003.1074537784
100,69667.5755910902
1,0.5377991507533009
2,1.580141151136092
3,2.619165725732458
4,3.6481005758680176
5,252.03229994174697
6,996.422256546989
7,998.2637396639182
8,1000.1299414044584
9,1001.9875920189515
10,1003.8667435234707
11,1885.5526132494456
12,1997.9644960672777
13,2000.0712931805108
14,2002.199935197492
15,2202.338747236456
16,2996.5686117951414
17,2998.823574882343
18,3001.0313983377296
19,3003.317631879417
20,3755.820802687218
21,3997.9732257985834
22,4000.296441572224
23,4002.591006863555
24,4450.823751344276
25,4997.085729317805
26,4999.313434014305
27,5001.554530044161
28,5003.803375364029
29,5950.840330646904
30,5998.405237030577
31,6000.871141566016
32,6003.2477900838085
33,6755.017811861307
34,6998.031164788416
35,7000.3363803063385
36,7002.75200349906
37,7551.693784464451
38,7997.375736276905
39,7999.664229074437
40,8001.945360377531
41,8143.763419820651
42,8996.468798210204
43,8998.75339144851
44,9000.977626446349
45,9003.188613295246
46,9667.858576703296
47,9997.73657872974
48,10000.054065483831
49,10002.291966195791
50,10290.72158830162
51,10996.7946034568
52,10999.091417303584
53,11001.358082764402
54,11003.56525839936
55,11839.67909624891
56,11998.07954562497
57,12000.401669992329
58,12002.655409955298
59,12471.34432467919
60,12997.351164279553
61,12999.739744454062
62,13002.089293744428
63,13265.65569175369
64,13996.829403784352
65,13999.3189693627
66,14001.834757307908
67,14206.53237189987
68,14996.862993450126
69,14999.419036548788
70,15001.975401791562
71,15302.8075096684
72,15997.125171936865
73,15999.793551212748
74,16002.45016404006
75,16501.683379168804
76,16997.900986121764
77,17000.687655565605
78,17003.536007492283
79,17976.841395331354
80,18000.25085857955
81,18157.56668953184
82,18997.76050975916
83,19001.95969571051
84,19773.77097168593
85,20001.29971319649
86,20753.991923242014
87,21002.18064421351
88,21996.47827936788
89,22495.716503692394
90,23191.10618652704
91,24000.70594557401
92,24995.53663052427
93,25905.51539811864
94,27021.873155647536
95,28232.468431069083
96,29507.74146900372
97,31083.293162542755
98,33097.409763498195
99,36961.87202155376
100,60207.99170985637
